Model,Partno,Specs,Manufacturer,ProductType,Category,CustomerPrice
IRC Lenovo Thinkpad X270 Notebook Bundle,PLA5264,"All IRC computers must be equipped with a valid MS Office license ($75) for access to the MS Office suite (Outlook, Excel, PowerPoint, Word) and KACE license ($69) to ensure the computer is updated regularly with security and system patches. 

Included with purchase: 
1. MS Office Pro Plus 2016
2. KACE K1000 & K2000
3. HDMI-to-VGA Adapter
4. ThinkPad X270

Windows 7 Professional 64 preinstalled through downgrade rights in Windows 10 Pro 
12.5"" HD (1366x768) non-Touch LED Backlit Display with WWAN 
720p HD Camera 
Not vPro Certified 
Intel Core i5-6200U Processor (3MB Cache, up to 2.80GHz) 
Hardware dTPM2.0 Enabled 
8GB DDR4-2133 SODIMM 
Integrated Fingerprint Reader 
Intel 8260AC+BT 2x2 
256 GB Solid State Drive PCIe-NVMe OPAL2.0 - Capable 
3 Cell Li-Ion Battery 23.2WH Front 
3 Cell Li-Ion Battery 23.2WH Rear 
45W AC Adapter 
Keyboard Backlit - English 
Intel HD Graphics 520 
3+2BCP, Fingerprint Reader, no NFC, PCIe 

Asset Tagging/Recording 
IRC Image Installation 
3 Year Planson International Warranty",Lenovo,Laptop,Computers,1208
IRC Lenovo Thinkpad L470 Notebook Bundle,PLA5880,"All IRC computers must be equipped with a valid MS Office license ($75) for access to the MS Office suite (Outlook, Excel, PowerPoint, Word) and KACE license ($69) to ensure the computer is updated regularly with security and system patches. 

Included with purchase: 
1. MS Office Pro Plus 2016
2. KACE K1000 & K2000
3. ThinkPad X470

Windows 7 Professional 64 preinstalled through downgrade rights in Windows 10 Pro
Intel HD Graphics 520
Intel Core i5-6200U Processor (3MB Cache, up to 2.80GHz)
Hardware dTPM2.0 Enabled
14.0"" HD (1366 x 768) Anti-Glare, WWAN, TN Non-Touch
720p HD Camera
UltraNav (TrackPoint and TouchPad) with Fingerprint Reader
8GB DDR4-2133 SODIMM
256 GB Solid State Drive, SATA3 OPAL2.0 - Capable
Intel 8260AC+BT 2x2
ThinkPad Battery 6 cell Li-Ion (47Whr) Cylindrical
45W AC Adapter
Keyboard - English
3 Year Manufacturer Warranty

Asset Tagging/Recording 
IRC Image Installation 
3 Year Planson International Warranty",Lenovo,Laptop,Computers,1064
IRC Lenovo ThinkCentre M710q Tiny Bundle,PLA5265,"*IRC’s standard desktop model*
 *Monitor sold separately*

All IRC computers must be equipped with a valid MS Office license ($75) for access to the MS Office suite (Outlook, Excel, PowerPoint, Word) and KACE license ($69) to ensure the computer is updated regularly with security and system patches. 

Included with purchase: 
1. MS Office Pro Plus 2016
2. KACE K1000 & K2000
3. ThinkCentre M710q 

Windows 7 Professional 64 preinstalled through downgrade rights in Windows 10 Pro
Intel Core i5-6500T Processor (6MB Cache, up to 3.10GHz)
8GB DDR4 2400 SODIMM
256GB SolidState Drive M.2 PCIe Opal
Integrated Graphic Card
Integrated Ethernet
Intel 8265 2x2 AC+BT Non-vPro
Internal Speaker Tiny
Vertical Stand Tiny
USB Traditional Keyboard Black English
USB Calliope Mouse Black
VGA Port - Included
3 Year Manufacturer Warranty

Asset Tagging/Recording 
IRC Image Installation 
3 Year Planson International Warranty",Lenovo,Desktop,Computers,928
"Scooter Beyond Compare 4 Multi Platform, Pro Edition",BC4P1A,,Other,Software,Software,85
Stata/SE 15 ,SEDL,"Single-user license

**Includes $25.00 processing fee**",Other,Software,Software,1720
Lenovo ThinkPad P51s Mobile Workstation,20JY0004US ,"All IRC computers must be equipped with a valid MS Office license ($75) for access to the MS Office suite (Outlook, Excel, PowerPoint, Word) and KACE license ($69) to ensure the computer is updated regularly with security and system patches. 

Included with purchase: 
1. MS Office Pro Plus 2016
2. KACE K1000 & K2000
3. Lenovo ThinkPad P51s Ultrabook 

Intel Core i7 (6th Gen) i7-6500U Dual-core (2 Core) 2.50 GHz 
16 GB DDR4 SDRAM 
512 GB SSD 
Windows 7 Professional 64-bit upgradable to Windows 10 Pro  1920 x 1080 - In-plane Switching (IPS) Technology 
Black 
NVIDIA Quadro M520M with 2 GB GDDR5 
Bluetooth 
WWAN Supported 
Front Camera/Webcam 
IEEE 802.11ac 
Gigabit Ethernet 
Network (RJ-45) 
HDMI 3 x USB
3.1 Ports 
USB Type-C 
13.80 Hour Battery Run Time

Asset Tagging/Recording 
IRC Image Installation 
3 Year Planson International Warranty",Lenovo,Laptop,Non-Standard,1868
Apple MacBook Pro 13-inch with Touch Bar - Space Gray,Z0UM refer to apple ,"3.1GHz dual-core Intel Core i5 processor,
Turbo Boost up to 3.5GHz
Intel Iris Plus Graphics 650
16GB 2133MHz LPDDR3 SDRAM
512GB PCIe-based SSD
Force Touch Trackpad
Four Thunderbolt 3 ports
Touch Bar and Touch ID
Backlit Keyboard (English) / User''s Guide
(English)",Apple,Laptop,Non-Standard,2177
Apple Applecare Protection Plan,S4738LL/A,Apple Care+ - 2 Year Extended Service - Service - Maintenance - Parts & Labor - Electronic and Physical Service For iPad .,Apple,Software,Software,96
KACE K1000 Management Appliance Software,EEB-KCE-PB-3YR,"KACE Systems Management Appliance - License + 3 Years Maintenance - 1 additional managed computer

-Inventory and IT asset management
-Patch management and security
-Server management and monitoring
-Efficient systems administration",Other,Software,Software,49
KACE K2000 Deployment Appliance Software,FFB-KCE-PB-3YR,"KACE Systems Deployment Appliance - License + 3 Years 24x7 Maintenance - 1 additional managed computer - Win, Mac

-System imaging and deployment
-Automated deployments
-Remote site management
Multicasting
-Windows user state management
-Administration",Other,Software,Software,20
Apple iMac All-In-One Desktop,MNDY2LL/A,"3.0 GHz Intel Core i5 Quad-Core
8GB of DDR4 RAM | 1TB Hard Drive
21.5"" 4096 x 2304 IPS Retina 4K Display
AMD Radeon Pro 555 Graphics Card (2GB)
UHS-II SDXC Card Reader
Thunderbolt 3 | USB 3.0 Type-A
802.11ac Wi-Fi | Bluetooth 4.2
1 x Gigabit Ethernet Port
Magic Keyboard & Magic Mouse 2 Included
macOS Sierra",Apple,Desktop,Non-Standard,1286
1099 Pro Professional Software ,P-17-S,,Other,Software,Software,269
Sketch Software,SKETCHSOF1YR,Renewal Price Only,Other,Software,Software,89
LG Super-Multi DVD Rewriter,GP50NB40 ,"Write Speed of 8x: DVD-R & DVD+R
Write Speed of 24x: CD-R
USB 3.0 Interface
M-DISC Support
Silent & Jamless Play Technology
Supports Power Saving Mode
Supports Sleep Mode
RoHS Compliant
",Lenovo,,Misc.,22.77
Lenovo Performance Backpack,41U5254,"Fits ThinkPad and Lenovo notebooks up to 15.6"" wide 
Front bungee system to stash bicycle helmet, newspaper, or jacket 
Mesh water bottle pockets on the sides 
Sound port for headphones 
Lightweight design, only 1.66 lb/0.75 kg 
Cool-mesh, padded back panel and shoulder straps 
Neoprene carrying handle 
Zip-down workstation area contains pen/pencil holders, key hook, and pockets for MP3 players, cell phones, calculators, or notebook cables 
2 cm/0.78 inch padding on case bottom for notebook protection 
Notebook sleeve design enables multi-functional use of the case for notebook and books or just books
",Lenovo,,Misc.,24.75
Lenovo Kensington MicroSaver Security Cable Lock,73P2582,"Super-strong, steel composite cable with carbon-tempered steel core 

Patented T-bar lock provides superior lock strength in the security slot and theft protection
Sleek styling and design won''t block notebook ports or lift a notebook off the desk
Easy to install and use in the office or when travelling
Compatible with ThinkPad notebooks and docking solutions, ThinkCentre desktops, ThinkVision monitors and projectors",Lenovo,,Misc.,33.66
Lenovo Essential Wireless Combo Keyboard & Mouse,4X30M39458,"Keyboard Features:
Full size 2.5 zone layout
Low profile, island style keys
Adjustable tilt legs
Spill resistant design
128bit AES encryption protection
1 year battery life
Mouse Features:
Efficient optical sensor for precision tracking
Ambidextrous three button design for both left and right hand comfort
1200dpi
1 year battery life",Lenovo,,Misc.,49.5
Lenovo Laser Wireless Mouse,0A36188,"Size designed that balances ergonomics with comfort and portability
Exclusively contoured for both right and left-handed usage with soft touch finish for all-day use
1600 dpi resolution, Laser sensor
Works on most surfaces; no mouse pad required
4-way scroll wheel which also works as button and function can be changed via driver
2.4GHz wireless technology
Micro-size USB receiver stores neatly inside the mouse for travel
Unique battery compartment with hinge design securely holds and eases battery removal and installation
Includes two high-capacity AA battery (in box for most countries)
Battery life indicator
",Lenovo,,Misc.,24.75
Lenovo ThinkPad AC Adapter,0B46994,"COMPATIBLE WITH: X240, X250, X260, T440S, T440P, L440, L460

Compatible with Lenovo laptops with rectangular “slim tip” common power plug",Lenovo,,Misc.,59.4
Kensington International Travel Adapter,K33117,"Compact and portable
All-in-one - wall travel adapter
Built in safety release button and fuse assure safe operations
Works in over 150 countries
Every plug you''ll need is built-in",Lenovo,,Misc.,19.8
Acer V226HQL Monitor,UM.WV6AA.B01,"21.5"" LED LCD Monitor
DVI & VGA Inputs
Full HD 1920 x 1080 Resolution
Dynamic 100,000,000:1 Contrast Ratio
200 cd/m² Brightness
90°/65° Viewing Angles
5 ms Response Time
16.7 Million Colors Support
",Acer,,Computers,105
Lenovo Thinkpad Li-ion Battery 68 (3-cell),0C52861,"*USA Shipping only*

Compatible with X250, X260

Lithium-ion technology
3 cell system battery
Over-discharge protection to prolong the life of the battery
Battery energy (Watt-hours): 23.5Wh
",Lenovo,,Misc.,103.95
Lenovo ThinkPad 6-cell Battery,0C52862,"*USA Shipping Only*

Compatible with T440, X250, X260, X270

Lithium-Ion (Li-Ion) technology
6 cell system battery
Over-discharge protection to prolong the life of the battery
Battery energy (Watt-hours): 72Wh
Battery Safeguard chip authenticates with Lenovo systems

",Lenovo,,Misc.,103.95
Lenovo 57+ ThinkPad Battery,0C52863,"*USA Shipping only*

rReplacement/spare battery for W541, W540, T440p, T540p, W540, L440 and L540 systems

Lithium-ion technology
6 cell system battery
Over-discharge protection to prolong the life of the battery
Battery energy (Watt-hours): 57Wh
Battery Safeguard chip authenticates with Lenovo systems ",Lenovo,,Misc.,108.9
Lenovo ThinkPad Pro Dock - 90 W,40A10090US,"Compatible with X250, X260 X270, L440, L460 and L470.

3xUSB 2.0 PORTS
3xUSB 3.0 PORTS
GIGABIT ETHERNET
VGA,DVI, DISPLAYPORT
HEADPHONE AND MICROPHONE PORTS
PHYSICAL SECURITY SLOT FOR CABLE LOCK
90W AC ADAPTER INCLUDED",Lenovo,,Misc.,188
Lenovo ThinkPad Ultra Dock,40A20090US,"Compatible with X250, X260 X270, L440, L460 and L470.

3xUSB 2.0 PORTS
3xUSB 3.0 PORTS
GIGABIT ETHERNET
HDMI, VGA,DVI, DISPLAYPORT
HEADPHONE AND MICROPHONE PORTS
PHYSICAL SECURITY SLOT FOR CABLE LOCK
90W AC ADAPTER INCLUDED
THIRD MONITOR CAPABILITY",Lenovo,,Misc.,193.05
Lenovo ThinkPad 3.0 Pro Dock,40A70045US,USB 3.0 - 5 x USB Ports - 2 x USB 2.0 - 3 x USB 3.0 - Network (RJ-45) - Microphone - Wired EXCESS,Lenovo,,Misc.,183.15
Cisco SG300-28 Layer 3 Switch,SRW2024-K9-NA,"Rack Form Factor
28 Ports - Manageable

26x 10/100/1000 Ports
2x Combo mini-GBIC Ports
QoS Support
IPv4 / IPv6 Support
Advanced Security Management
Auto Voice VLAN Capabilities
Energy-Efficient
Mac, Windows, Linux Compatible
",Other,,Networking,453
Cisco SG300-52 Layer 3 Switch,SRW2048-K9-NA,"Rack Form Factor
52 Ports - Manageable

50 x 10/100/1000 Ports
2 x Combo mini-GBIC Ports
QoS Support
IPv4 / IPv6 Support
Advanced Security Management
Auto Voice VLAN Capabilities
Energy-Efficient
Mac, Windows, Linux Compatible
",Other,,Networking,688.32
APC Smart-UPS 1500VA LCD RM 120V UPS,SMT1500RM2U,"Output: 1000W/1500VA
Input: 120V
6x Battery-Powered Outlets
6x NEMA 5-15R
Recharge Time: 3 Hours
Audio Alarm
SmartSlot, USB Ports
Cold Start/Hot Swappable Batteries
LCD Status and Control Console
Delivers Battery-Powered AC
",Other,,Misc.,678
APC Smart-UPS 3000VA LCD RM 120V UPS,SMT3000RM2U,"Intuitive LCD Interface
Predictive Replace Battery Date
Green Mode
Energy Meter
Outlet Group Control
Sequenced Shutdown and Restart
Pure Sine Wave Output on Battery
Single Switched Outlet Group
Sine Wave Output
InfraStruXure Central Compatible
",Other,,Misc.,1234
APC Smart-UPS 3000VA LCD RM 2U 230V,SMT3000RMI2U,"Efficient Network Power Protection
Automatic Voltage Regulation (AVR)
Intuitive LCD Interface
Intelligent Battery Management
Green Mode
LED Status Indicators
Resettable Circuit Breakers
Network Manageable
Adjustable Voltage-transfer Points
Adjustable Voltage Sensitivity
",APC,,Misc.,1406
Belkin 24 Port Cat6 Patch Panel,F4P638-24-AB5,"19"" rack mountable and supports both 568A and 568B standards
Compatible with both 110 and Krone punch down tools",Other,,Networking,47
APC Office 120V SurgeArrest,P8GT,"US Standard Outlet, 8 Plugs",APC,,Misc.,21
Cyberoam CR25iNG Unified Threat Management Appliance,01-CRI-0025iNG-01,"4 x10/100/1000 Ethernet ports, 1000 Mbps Firewall Throughput, 110 Mbps UTM Throughput",Other,,Networking,589.44
Cyberoam CR35iNG Unified Threat Management Appliance,01-CRI-0035ING-01," 6x10/100/1000 Ethernet ports, 2000 Mbps Firewall Throughput, 210 Mbps UTM Throughput",Other,,Networking,839
Cyberoam CR50iNG Unified Threat Management Appliance,01-CRI-0050ING-01,"8x10/100/1000 Ethernet ports, 3000 Mbps Firewall Throughput, 550 Mbps UTM Throughput",Other,,Networking,1218
Cyberoam CR100iNG Unified Threat Management Appliance,01CRI-0100ING-01,"8x10/100/1000 Ethernet ports, 4500 Mbps Firewall Throughput, 750 Mbps UTM Throughput

",Other,,Networking,2436
Cyberoam CR200iNG Appliance,01-CRI0200ING-01,"10×10/100/1000 Ethernet ports, 10000 Mbps Firewall Throughput, 1200 Mbps UTM Throughput",Other,,Networking,3605
Ubiquiti UniFi AC Pro Access Point,UAP-AC-PRO,"UniFi AP ac Pro 2.4/5GHz ROW (Rest of World)
Deploy the UniFi AC Pro AP indoors or outdoors, in wireless networks requiring maximum performance. Sporting a weatherproof design, the UniFi AC Pro AP features simultaneous, dual-band, 3x3 MIMO technology and convenient 802.3af PoE/802.3at PoE+ compatibility.",Other,,Networking,140
Ubiquiti NanoStationM,NSM2,"2.4 GHz
Antenna Gain: 11 dBi
24V, 0.5A PoE
Atheros MIPS 24KC, 400 MHz
(2) 10/100 Ethernet Ports
",Other,,Networking,82
Plantronics SupraPlus HW261N Headset,64339-31,**NOT FOR COMPUTER USE** This is designed for compatible desk phones that have a QUICK DISCONNECT interface.,Other,,Misc.,80.19
Plantronics Headset Adapter Cable,49323-46,Used to connect Plantronics headset to specific Avaya IP 4400 6400/9400 phones,Other,,Misc.,28.71
Griffin Survivor Extreme-Duty,GB39911,"Rugged case for Samsung Galaxy Tab 4, 7-inch tablet",Other,,Misc.,30.69
Cisco SF300-48PP Switch,SF300-48PP-K9-NA  ,"Desktop Form Factor
48 Ports - Manageable
 Support for up to 4096 VLANs simultaneously Port-based and 802.1Q tag-based VLANs MAC-based VLAN Management VLAN Private VLAN Edge (PVE), also known as protected ports, with multiple uplinks
Filters out DHCP messages with unregistered IP addresses and/or from unexpected or untrusted interfaces. This prevents rogue devices from behaving as a DHCP Server.
Power 100-240V 50-60 Hz, internal, universal
Wirespeed routing of IPv4 packets Up to 512 static routes and up to 128 IP interfaces
SSH is a secure replacement for Telnet traffic. SCP also uses SSH. SSH v1 and v2 are supported ",Other,,Networking,749.76
Adobe Photoshop Elements 2018,ADOSOFPHOTOELEMTS201,,Other,,Software,99
Jabra UC Voice 150 Duo Headset,1599-829-209,Stereo - USB - Wired - 6 Hz - 6.80 kHz - Over-the-head - Binaural - Semi-open,Other,,Misc.,34.65
Logitech H540 USB Headset,981-000510,"Plug-and-play USB connection: Instantly enjoy music, movies and calls in rich digital stereo sound
Rotating boom microphone: Reduces background noise for clear chats, rotates up and hides away when you''re listening to music
On-ear controls and mute indicator light: Easy to adjust volume, mute the microphone and see when the mic is muted
Ultra-comfortable design: Soft, padded leatherette headband and ear cups feel good even after hours of listening",Other,,Misc.,40.59
Logitech H800 Wireless Headset,981-000337,- Stereo - Black - Wireless - Bluetooth - 39.4 ft - Over-the-head - Binaural - Ear-cup - Noise Cancelling Microphone ,Other,,Misc.,75
Clearone Chat 160 Conference Phone,[phone],"Skype Certified
For Small to Large Conference Rooms
Designed for Use with PC
Full Bandwidth Frequency Response
Listen and Speak Simultaneously
Integrated Noise Cancellation
Three Built-in Microphones
",Other,,Misc.,308.88
Kingston DataTraveler G4 32GB USB 3.0 Flash Drive,DTIG4/32GB,"32GB Data Storage Capacity
Large Loop for Attaching to Key Ring
Protection Cap
Backward Compatible with USB 2.0
Windows and Mac Compatible
",Other,,Misc.,16.34
Lenovo Mini-DisplayPort to VGA Adapter,0A36536 ,"for Video Device
Projector, Monitor, TV - 7.80""  
1 x Mini DisplayPort Male Digital Audio/Video 
1 x HD-15 Female VGA - Black ",Other,,Misc.,28.71
Lenovo Mini DisplayPort to DVI Adapter ,0B47090 ,"DisplayPort/DVI for Video Device
Monitor
Tablet PC - 7.87"" 
1 x Mini DisplayPort Male Digital Audio/Video 
1 x DVI-D (Single-Link) Digital Video 
ADAPTER CABLE SINGLE LINK",Lenovo,,Misc.,28.71
ClearOne CHAT 50 USB Speaker Phone,[phone],"1 x Mini Type B , 1 x RJ-45 10/100Base-TX INCLUDES SPEAKERPHONE AND USB CABLE",Other,,Misc.,96.03
ClearOne Chat 60 ,910-159-256,"USB Personal Speakerphone 
CALL CONTROL OPTIMIZED FOR SKYPE",Other,,Misc.,102.96
Lenovo ThinkPad Battery 70+ (6 cell) ,0A36302,"*USA Shipping Only*

Compatible with T410/20/30 & L410/12/20/21/30

Lithium-Ion (Li-Ion) technology
6 cell system battery
Battery energy (Watt-hours): 57Wh
Compatible with the ThinkPad External Battery Charger (40Y7625) ",Lenovo,,Misc.,130.68
Canon VIXIA HF R500 Full HD Camcorder,,"Record up to 1920 x 1080/60p HD Video	
Canon 3.28MP Full HD CMOS Sensor	
SD/SDHC/SDXC Memory Card Slot	
Supports AVCHD & MP4 Recording Formats	
Capacitive 3"" LCD Touch Panel Display	
SuperRange Optical Image Stabilization	
DIGIC DV 4 Image Processor	
Intelligent IS with Four Shooting Modes	
Smart AUTO & Audio Scene Select	
Advanced Baby Mode & 57x Advanced Zoom",Other,,Misc.,274.23
"Audio-Technica ATR3350iS Omnidirectional Condenser Lavalier Microphone for Smartphones	",ATR3350IS,"Designed for Voice Reproduction	
Low Profile Design	
1/8"" Dual Mono Output	
iOS/Android Smartphone Adapter	
Includes Tie Clip & Foam Windscreen	
Includes Battery	",Other,,Misc.,24.75
"Tripp Lite Mini Stereo Audio Extension Cable	",P311-010 ,"10-ft. 3.5mm Male to 3.5mm Female Extension Cable
Fully molded ends
Braided shielding
Nickel-plated connectors

",Other,,Misc.,6.93
Magnus VT-200 Tripod System with 2-Way Pan Head,VT-200,"Supports 6.6 lb	
2-Way Pan Head	
3-Section Leg Design	
Height Range - 21.7 to 60""	
Separate Pan/Tilt Locks	
Mid-Level Spreader	
Built-In Bubble Level	
With Quick-Release Plate	
Gear-Driven Center Column	",Other,,Misc.,67.32
"Kodak A241 40-in-1 Memory Card Reader	",92037,"Reads / Writes To / From Various Cards	
Compatible with SD / SDHC, microSD	
Works with MS PRO / PRO Duo, MMC, M2	
Plug-and-Play Installation	
USB 2.0 - Plug Rotates 180 Degrees	
Windows XP, Vista, 7; Mac OS 10.4.6+	",Other,,Misc.,8.91
"ASUS P2B Battery-Powered Portable LED Projector	",P3B,"Brightness of 350 Lumens	
Native (1280 x 800) Resolution	
Battery-Powered	
Contrast Ratio of 3500:1	
Light Source Life of 30,000 Hours	
Built-In 1.5W Speaker	
Auto Keystone Correction	
Instant Height Adjustment	
Lightweight Design	",Other,,Misc.,504.9
"Transcend 32GB SDHC Memory Card Premium Class 10 UHS-I B	",TS32GUSDU1,"32GB Capacity	
Class 10 - UHS-I	
Max. Read Speed: 45MB/s	
Max. Write Speed: 25MB/s	",Other,,Misc.,18.81
"Transcend 32GB microSDHC Memory Card Premium 300x Class 10 UHS-I with microSD Adapter	",TS32GUSDU1,"32GB Storage Capacity
UHS-I / Class 10
Max. Read Speed: 60 MB/s
Max. Write Speed: 25 MB/s
Ultra High Speed Class 1
SD Adapter Included",Other,,Misc.,18.81
Plantronics S11 Headset,65148-11,"Over-the-Head Headset
Noise-Canceling Mic
Tone, Mute, Volume Controls
Stand for Headset
Compatible with Single/Multi-Line Phones
",Other,,Misc.,48.51
"HP Glossy Roll Paper, Part No: Q1427A",,,Other,,Printing,86
HP 72 Photo Black Ink Cartridge,C9370A,,HP,,Non-Standard,84
Lenovo ThinkPad 65W AC Adapter,40Y7696,"For X230 Notebooks

Power Adapter
AC 100-240V
65 Watt

",Lenovo,,Misc.,48.51
Boxlight CLK-C3-CS-120,CLK-C3-CS-120,"C3 C-Series, 120GB SSD",Other,,Misc.,619
"Boxlight / C3 Support, Bronze Service, 1 Year",,For Boxlight CLK-C3-CS-120 (5 units),Other,,Software,464
SnagIt (Volume Discount Applied),SNAG01-18-E,1 User License - Minimum 5 Required,Other,,Software,33.25
SnagIt Maintenance (Volume Discount Applied),,Maintenance Agreement - Minimum 5 Required.,Other,,Software,8.55
Ergotron LX Desk Mount Arm,45-241-026,"Constant Force Lift Technology
Integrated Cable Management
Enhanced Ergonomic Adjustment
",Other,,Misc.,136.62
